path	bytes	sha256
configs/premise_probe_v2.json	1692	6B13F654F84A894039FCC926B10934CB3E38622E5123D59E7177EFF682BF7350
prompts/mcq_json_v1.txt	125	15E5D717F4215211A5EF76C4DF87CED09E9C007D0900EC848C41F4654063A625
README.md	1599	E660FF20FB42190E2BD365A317D1A13437F5A829CC4F28ADBC0C02063C5AA382
requirements.txt	144	0678775D623725AA68593B63670C0E6564C83469F3CE9FE93D59D78F2F223E50
scripts/analyze_existing_outputs.py	10462	709E7CF8B3F2A28C9DC416CB29F9A59F2349FB44895342DD07F77441011B1EFC
scripts/build_agroup_core_assets_20260524.py	33355	866C05CF6DB74C72BD01EB1B45DE2A6FDC4DBF295B3C3DF13D3FAE07506A0690
scripts/build_agroup_paper_assets_20260524.py	14990	2DDCC976BDA8017E9D7AD34048A9397F2F23601139747A02969D97B461D91425
scripts/build_balanced_subset.py	17320	F5CDF7540B717B63EDD218CE4DA99AA133E07C9179A102E0C9DFDB99F5D4A3FE
scripts/build_control_manifests.py	5097	EF13867990AA51D714386C8AE4410DE49DB2FCE288E12894296CAF8C923D680D
scripts/build_false_premise_samples.py	5965	D2E938B2945976874EFAA23C8A6E92DE3DE555E5005C2C31CED58C7865E9F586
scripts/build_paper_ready_package.py	27144	0CBF1B341A17BC68131C60D5663ED8E0089DCFB1839F41C4BD127ABA33379616
scripts/generate_final_result_panel_20260525.py	9440	118817CD157900AE1726578C002DAD1B82CC986B19FED0CAC4D73645E6C9571E
scripts/parse_and_score.py	12693	287F0BC6C5322C3EF140E3A975A015D875A2DA8DF22284ABBAF32A7D07C826D9
scripts/profile_premise_data.py	34137	430FE9F85E6A06F11DA46CBFAF1748AA9ED934637CEC52DFDE5DBC3614C31903
scripts/run_closed_api_premise_inference.py	21498	CE6124895BE65C0EA329D9DBC5364CEFBE6D1A3D97E812FAFCE26E43199BDB34
scripts/run_premise_inference.py	11776	3A2061D18D78D0F28ADF92219F23F858370DDE7858DDA1F47B34CD31D0C5611A
scripts/run_premise_text_only.py	11660	5F7730A05947F0F64D3A61533CB176EF9F1CEAA1C9ACFA495084BF02C98E78DB
scripts/summarize_main_metrics.py	4046	6A0E7323058FF81580B46018ED9476A01B5459636449DBF2541418F4FDA0DC6C
shared_scripts/inference/run_transformers_probe_inference.py	40681	E039630B4F58A3720A1D8C0A479ADFE8E5797D58C220EB3A4C460F3428475B46
